Arabic,Urdu,Roman Urdu
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
السلام عليكم,السلام علیکم,alslam alykm
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
الحمد لله,الحمد للہ,alhmd llh
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
سبحان الله,سبحان اللہ,sbhan allh
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
سبحان الله,سبحان اللہ,sbhan allh
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
من فضلك,مہربانی کرکے,mhrbany krke
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
سبحان الله,سبحان اللہ,sbhan allh
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
السلام عليكم,السلام علیکم,alslam alykm
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
شكراً جزيلاً,بہت شکریہ,bht shkryh
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
السلام عليكم,السلام علیکم,alslam alykm
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
السلام عليكم,السلام علیکم,alslam alykm
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
سبحان الله,سبحان اللہ,sbhan allh
الحمد لله,الحمد للہ,alhmd llh
الحمد لله,الحمد للہ,alhmd llh
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
السلام عليكم,السلام علیکم,alslam alykm
من فضلك,مہربانی کرکے,mhrbany krke
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
سبحان الله,سبحان اللہ,sbhan allh
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
شكراً جزيلاً,بہت شکریہ,bht shkryh
الحمد لله,الحمد للہ,alhmd llh
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
سبحان الله,سبحان اللہ,sbhan allh
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
من فضلك,مہربانی کرکے,mhrbany krke
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
السلام عليكم,السلام علیکم,alslam alykm
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
الحمد لله,الحمد للہ,alhmd llh
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
السلام عليكم,السلام علیکم,alslam alykm
من فضلك,مہربانی کرکے,mhrbany krke
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
سبحان الله,سبحان اللہ,sbhan allh
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
من فضلك,مہربانی کرکے,mhrbany krke
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
من فضلك,مہربانی کرکے,mhrbany krke
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
سبحان الله,سبحان اللہ,sbhan allh
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
السلام عليكم,السلام علیکم,alslam alykm
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
سبحان الله,سبحان اللہ,sbhan allh
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
شكراً جزيلاً,بہت شکریہ,bht shkryh
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
من فضلك,مہربانی کرکے,mhrbany krke
شكراً جزيلاً,بہت شکریہ,bht shkryh
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
سبحان الله,سبحان اللہ,sbhan allh
من فضلك,مہربانی کرکے,mhrbany krke
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
الحمد لله,الحمد للہ,alhmd llh
الحمد لله,الحمد للہ,alhmd llh
من فضلك,مہربانی کرکے,mhrbany krke
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
من فضلك,مہربانی کرکے,mhrbany krke
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
السلام عليكم,السلام علیکم,alslam alykm
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
سبحان الله,سبحان اللہ,sbhan allh
من فضلك,مہربانی کرکے,mhrbany krke
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
سبحان الله,سبحان اللہ,sbhan allh
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
أستغفر الله,میں اللہ سے معافی مانگتا ہوں,myn allh se maafy mangta hwn
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
سبحان الله,سبحان اللہ,sbhan allh
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
شكراً جزيلاً,بہت شکریہ,bht shkryh
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
من فضلك,مہربانی کرکے,mhrbany krke
من فضلك,مہربانی کرکے,mhrbany krke
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
نعم، أحبها كثيراً,ہاں، مجھے بہت پسند ہے,"han, mjhe bht psnd he"
أنا بخير، شكراً,میں ٹھیک ہوں، شکریہ,"myn thyk hwn, shkryh"
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
سأذهب غداً,میں کل جاؤں گا,myn kl jaon ga
شكراً جزيلاً,بہت شکریہ,bht shkryh
لا إله إلا الله,اللہ کے سوا کوئی معبود نہیں,allh ke swa kwyy mabwd nhyn
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
أين تعيش؟,آپ کہاں رہتے ہیں؟,aap khan rhte hyn?
متى ستذهب؟,آپ کب جائیں گے؟,aap kb jayyn ge?
من فضلك,مہربانی کرکے,mhrbany krke
السلام عليكم,السلام علیکم,alslam alykm
الله أكبر,اللہ سب سے بڑا ہے,allh sb se bra he
اسمي أحمد,میرا نام احمد ہے,myra nam ahmd he
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
الساعة الثالثة,تین بجے ہیں,tyn bje hyn
أين المسجد؟,مسجد کہاں ہے؟,msjd khan he?
كم الساعة؟,کتنے بجے ہیں؟,ktne bje hyn?
السلام عليكم,السلام علیکم,alslam alykm
كيف حالك؟,آپ کیسے ہیں؟,aap kyse hyn?
الحمد لله,الحمد للہ,alhmd llh
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
ما اسمك؟,آپ کا نام کیا ہے؟,aap ka nam kya he?
هل تحب القهوة؟,کیا آپ کو کافی پسند ہے؟,kya aap kw kafy psnd he?
